subject,session,path,status,plan_a,dur_min,n_units,evr_pc1,run_src,has_running,r_simple,lag_simple,p_simple,r_partial,p_partial,lag_partial,r_run_pc1,p_run_pc1,r_run_pupil,p_run_pupil
719817799,744228101.nwb,sub-719817799/sub-719817799_ses-744228101.nwb,ok,True,20.61750207352776,38,0.1908417274952723,processing:running/running_speed,True,0.7110017702335636,0.6000000000000001,0.0044977511244377,0.7163321126501102,0.0054972513743128,0.0,0.172521425632935,0.488255872063968,0.3166045958084244,0.0099950024987506
719828686,754312389.nwb,sub-719828686/sub-719828686_ses-754312389.nwb,ok,True,20.617502195597314,107,0.0912936336274809,processing:running/running_speed,True,0.1604444589372565,0.8,0.12143928035982,0.1508405033230851,0.1194402798600699,-2.1,0.1923237286383371,0.0049975012493753,0.322224067248562,0.0054972513743128
722882751,743475441.nwb,sub-722882751/sub-722882751_ses-743475441.nwb,ok,True,20.61750014083411,47,0.2693047852578856,processing:running/running_speed,True,0.3244209004123107,3.0,0.0754622688655672,0.3139093629546748,0.1054472763618191,2.6500000000000004,0.0659854907041222,0.5867066466766616,0.121989292509398,0.2518740629685157
723627600,742951821.nwb,sub-723627600/sub-723627600_ses-742951821.nwb,ok,True,20.61749807536718,35,0.2473626617745406,processing:running/running_speed,True,0.0539924179415751,3.0,0.7011494252873564,0.0423612578866977,0.7451274362818591,3.0,0.0422832704629288,0.4617691154422789,0.0670765612785898,0.0049975012493753
726141242,750332458.nwb,sub-726141242/sub-726141242_ses-750332458.nwb,ok,True,20.617498776093257,67,0.1175342153214935,processing:running/running_speed,True,0.2800519297920426,0.8500000000000001,0.0759620189905047,0.0909888027444335,0.1964017991004497,-1.6,0.3790609768688593,0.0369815092453773,0.6451090062485312,0.0049975012493753
726162193,750749662.nwb,sub-726162193/sub-726162193_ses-750749662.nwb,ok,True,20.617501103201104,60,0.15738103059903147,processing:running/running_speed,True,0.16175161054864196,-0.8,0.4702648675662169,0.09143241560861856,0.5122438780609695,0.0,0.1922396649061378,0.21389305347326337,0.5188350155165492,0.004997501249375313
726170927,746083955.nwb,sub-726170927/sub-726170927_ses-746083955.nwb,ok,False,20.617501112723776,14,0.18527915299341643,processing:running/running_speed,True,0.16207473898489796,-3.0,0.5462268865567217,0.3320939554359007,0.21239380309845077,-1.9000000000000001,0.3154402076660156,0.004997501249375313,0.42054051779740503,0.004497751124437781
726298249,754829445.nwb,sub-726298249/sub-726298249_ses-754829445.nwb,ok,True,20.61750150652393,95,0.08900648863085037,processing:running/running_speed,True,0.41769269364906314,0.9500000000000001,0.004497751124437781,0.27572397972505036,0.004997501249375313,1.35,0.42202178386744377,0.005497251374312844,0.3149863392564926,0.004497751124437781
730756767,757970808.nwb,sub-730756767/sub-730756767_ses-757970808.nwb,ok,True,20.61750558173987,88,0.10594542416446653,processing:running/running_speed,True,0.40266912026921853,1.9500000000000002,0.00399800099950025,0.5124786232621373,0.004497751124437781,1.6,0.02044392082748536,0.8940529735132434,0.3856172729599103,0.004997501249375313
730760263,755434585.nwb,sub-730760263/sub-730760263_ses-755434585.nwb,ok,True,20.61750859494412,82,0.1240013279612922,processing:running/running_speed,True,0.2648099760890679,0.6000000000000001,0.004497751124437781,0.1837840864286587,0.004997501249375313,0.2,0.14609269626974045,0.004997501249375313,0.38257556739324455,0.005497251374312844
732548371,751348571.nwb,sub-732548371/sub-732548371_ses-751348571.nwb,ok,True,20.617499736769865,50,0.12065595196786189,processing:running/running_speed,True,0.28177063810642866,0.65,0.4027986006996502,0.32997523286833225,0.3758120939530235,-2.45,0.1848398612776859,0.0069965017491254375,0.31995574448538733,0.004997501249375313
733457986,757216464.nwb,sub-733457986/sub-733457986_ses-757216464.nwb,ok,True,20.617504635278628,88,0.0801320705250251,processing:running/running_speed,True,0.43490786279023336,1.2000000000000002,0.03798100949525238,0.3483924883147856,0.08345827086456771,0.55,0.19965874552028248,0.12043978010994502,0.5508598359348819,0.004997501249375313
734865729,756029989.nwb,sub-734865729/sub-734865729_ses-756029989.nwb,ok,True,20.61779136068051,52,0.1260749031447173,processing:running/running_speed,True,0.7087389757528268,0.7000000000000001,0.004497751124437781,0.6965944761404339,0.005497251374312844,0.0,0.28758398081080616,0.004997501249375313,0.5793165959959936,0.004997501249375313
735109599,758798717.nwb,sub-735109599/sub-735109599_ses-758798717.nwb,ok,True,20.617506236015412,47,0.1396295197591527,processing:running/running_speed,True,0.20675172863332605,1.2000000000000002,0.10994502748625687,0.20000817132544904,0.1904047976011994,1.05,0.044423458533812736,0.3803098450774613,0.5203471493722044,0.004997501249375313
738651046,760693773.nwb,sub-738651046/sub-738651046_ses-760693773.nwb,ok,True,20.61750190919173,92,0.07783259039824365,processing:running/running_speed,True,0.28502521922634066,-0.1,0.20689655172413793,0.07136284080918519,0.792103948025987,-1.0,0.758041428946706,0.004997501249375313,0.4027630515603045,0.004997501249375313
739783158,760345702.nwb,sub-739783158/sub-739783158_ses-760345702.nwb,ok,True,20.61750353079783,77,0.1197395257397112,processing:running/running_speed,True,0.7182465156523578,0.8,0.00399800099950025,0.46910380233625826,0.005497251374312844,0.0,0.6546744911855388,0.02798600699650175,0.6871086808172276,0.004997501249375313
740268983,759883607.nwb,sub-740268983/sub-740268983_ses-759883607.nwb,ok,True,20.617501011810916,67,0.11456895429665925,processing:running/running_speed,True,0.6427729048478753,3.0,0.09745127436281859,0.37790804794461386,0.005497251374312844,0.0,0.6018504933695343,0.06946526736631684,0.6890639474962099,0.004997501249375313
742602884,763673393.nwb,sub-742602884/sub-742602884_ses-763673393.nwb,ok,True,21.117924101564014,74,0.08467427069403378,processing:running/running_speed,True,0.6936853697589334,0.8500000000000001,0.00399800099950025,0.5448907482810345,0.004497751124437781,0.9500000000000001,0.33144840535496656,0.004997501249375313,0.3678916420690659,0.00399800099950025
742714472,761418226.nwb,sub-742714472/sub-742714472_ses-761418226.nwb,ok,True,21.11792177385872,38,0.1636689779450859,processing:running/running_speed,True,0.8384536082450009,0.5,0.004997501249375313,0.7047062408471878,0.004997501249375313,0.0,0.7357803948428999,0.004997501249375313,0.6811916912337352,0.00399800099950025
744915196,762602078.nwb,sub-744915196/sub-744915196_ses-762602078.nwb,ok,True,21.11792258495193,80,0.12198329830037011,processing:running/running_speed,True,0.6437574468473249,0.45,0.004997501249375313,0.3752554883683258,0.004997501249375313,0.0,0.512492580637744,0.004997501249375313,0.5763318376679998,0.004997501249375313
745276220,762120172.nwb,sub-745276220/sub-745276220_ses-762120172.nwb,ok,True,21.11792301497428,89,0.07777769048202932,processing:running/running_speed,True,0.5672524463403054,-2.0,0.010494752623688156,0.5132130669089713,0.004997501249375313,0.0,0.3434098382280609,0.035982008995502246,0.6695208961160097,0.004997501249375313
757329617,773418906.nwb,sub-757329617/sub-757329617_ses-773418906.nwb,ok,True,20.61750535476253,41,0.16637881482221678,processing:running/running_speed,True,0.5349211785363451,1.0,0.004497751124437781,0.31453277639058663,0.005497251374312844,0.0,0.38918321023991104,0.004997501249375313,0.4501117617351379,0.005497251374312844
769360771,791319847.nwb,sub-769360771/sub-769360771_ses-791319847.nwb,ok,True,21.11792904995021,97,0.09781997005299692,processing:running/running_speed,True,0.4004583620018596,0.8,0.00399800099950025,0.08515017846855137,0.47426286856571714,0.0,0.5724775844756687,0.004997501249375313,0.5310073023145201,0.004997501249375313
772616820,799864342.nwb,sub-772616820/sub-772616820_ses-799864342.nwb,ok,True,21.11821049555656,76,0.06847641100542662,processing:running/running_speed,True,0.14352936794459448,-0.9500000000000001,0.12993503248375812,0.17646729976068667,0.03648175912043978,-1.1500000000000001,0.07820432513975724,0.00399800099950025,0.3091833846602153,0.004497751124437781
775876808,798911424.nwb,sub-775876808/sub-775876808_ses-798911424.nwb,ok,True,21.11792476867036,96,0.09658628976486293,processing:running/running_speed,True,0.5788639140493484,-0.6000000000000001,0.004997501249375313,0.5627375417703333,0.004997501249375313,-0.45,0.15135844451383632,0.1679160419790105,0.36899475751303956,0.005497251374312844
776061236,797828357.nwb,sub-776061236/sub-776061236_ses-797828357.nwb,ok,True,21.1179272002482,87,0.1165763883811154,processing:running/running_speed,True,0.2774471618024985,-3.0,0.2813593203398301,0.2755811878523574,0.25237381309345325,-3.0,0.051936708191531324,0.44427786106946526,0.2117616738770057,0.00399800099950025
